// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143
// command took 1,18s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143
// command took 11,87s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143
// command took 2,2s and exited with 0
// ***** Done, took 00:00:15 (15.39 sec)   *****
// Found 36 benchmarks:
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=1, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=1, setY_float=1]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=1, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=1, setY_float=1]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=1, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=1, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=1, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=1, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=1, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=1, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=1, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=1, setY_float=456345630]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2E-08, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2E-08, setY_float=1]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2E-08, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2E-08, setY_float=1]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2E-08, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2E-08, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2E-08, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2E-08, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2E-08, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2E-08, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2E-08, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2E-08, setY_float=456345630]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=1]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2,3452342E+09, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2,3452342E+09, setY_float=1]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2,3452342E+09, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2,3452342E+09, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2,3452342E+09, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2,3452342E+09, setY_float=456345630]

// **************************
// Benchmark: BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=1, setY_float=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87f3b122-543d-45a4-b247-4fc6435f1143.dll" --benchmarkName "DZ3_BenchMark.BechmarkClass.GetDistanceFromClassFloat(setX_float: 1, setY_float: 1)" --job "Default" --benchmarkId 0 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  15: 67108864 op, 91635100.00 ns, 1.3655 ns/op

WorkloadWarmup   1: 67108864 op, 692070900.00 ns, 10.3127 ns/op
WorkloadWarmup   2: 67108864 op, 683197000.00 ns, 10.1804 ns/op
WorkloadWarmup   3: 67108864 op, 691720400.00 ns, 10.3074 ns/op
WorkloadWarmup   4: 67108864 op, 688935200.00 ns, 10.2659 ns/op
WorkloadWarmup   5: 67108864 op, 699561500.00 ns, 10.4243 ns/op
WorkloadWarmup   6: 67108864 op, 701885400.00 ns, 10.4589 ns/op
WorkloadWarmup   7: 67108864 op, 705055500.00 ns, 10.5061 ns/op
WorkloadWarmup   8: 67108864 op, 703056000.00 ns, 10.4764 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 689143200.00 ns, 10.2690 ns/op
WorkloadActual   2: 67108864 op, 684945600.00 ns, 10.2065 ns/op
WorkloadActual   3: 67108864 op, 705753400.00 ns, 10.5165 ns/op
WorkloadActual   4: 67108864 op, 698092200.00 ns, 10.4024 ns/op
WorkloadActual   5: 67108864 op, 685332200.00 ns, 10.2122 ns/op
WorkloadActual   6: 67108864 op, 698763400.00 ns, 10.4124 ns/op
WorkloadActual   7: 67108864 op, 695686500.00 ns, 10.3665 ns/op
WorkloadActual   8: 67108864 op, 691087200.00 ns, 10.2980 ns/op
WorkloadActual   9: 67108864 op, 688337900.00 ns, 10.2570 ns/op
WorkloadActual  10: 67108864 op, 692269800.00 ns, 10.3156 ns/op
WorkloadActual  11: 67108864 op, 707381000.00 ns, 10.5408 ns/op
WorkloadActual  12: 67108864 op, 698860100.00 ns, 10.4138 ns/op
WorkloadActual  13: 67108864 op, 711292700.00 ns, 10.5991 ns/op
WorkloadActual  14: 67108864 op, 695713900.00 ns, 10.3669 ns/op
WorkloadActual  15: 67108864 op, 712114100.00 ns, 10.6113 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 597286700.00 ns, 8.9003 ns/op
WorkloadResult   2: 67108864 op, 593089100.00 ns, 8.8377 ns/op
WorkloadResult   3: 67108864 op, 613896900.00 ns, 9.1478 ns/op
WorkloadResult   4: 67108864 op, 606235700.00 ns, 9.0336 ns/op
WorkloadResult   5: 67108864 op, 593475700.00 ns, 8.8435 ns/op
WorkloadResult   6: 67108864 op, 606906900.00 ns, 9.0436 ns/op
WorkloadResult   7: 67108864 op, 603830000.00 ns, 8.9978 ns/op
WorkloadResult   8: 67108864 op, 599230700.00 ns, 8.9292 ns/op
WorkloadResult   9: 67108864 op, 596481400.00 ns, 8.8883 ns/op
WorkloadResult  10: 67108864 op, 600413300.00 ns, 8.9469 ns/op
WorkloadResult  11: 67108864 op, 615524500.00 ns, 9.1720 ns/op
WorkloadResult  12: 67108864 op, 607003600.00 ns, 9.0451 ns/op
WorkloadResult  13: 67108864 op, 619436200.00 ns, 9.2303 ns/op
WorkloadResult  14: 67108864 op, 603857400.00 ns, 8.9982 ns/op
WorkloadResult  15: 67108864 op, 620257600.00 ns, 9.2426 ns/op

// AfterAll
// Benchmark Process 1288 has exited with code 0

Mean = 9.017 ns, StdErr = 0.034 ns (0.38%), N = 15, StdDev = 0.132 ns
Min = 8.838 ns, Q1 = 8.915 ns, Median = 8.998 ns, Q3 = 9.096 ns, Max = 9.243 ns
IQR = 0.182 ns, LowerFence = 8.642 ns, UpperFence = 9.369 ns
ConfidenceInterval = [8.876 ns; 9.159 ns] (CI 99.9%), Margin = 0.141 ns (1.57% of Mean)
Skewness = 0.33, Kurtosis = 1.74, MValue = 2

// **************************
// Benchmark: BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2E-08, setY_float=456345630]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87f3b122-543d-45a4-b247-4fc6435f1143.dll" --benchmarkName "DZ3_BenchMark.BechmarkClass.GetDistanceFromStructFloat(setX_float: 2E-08, setY_float: 456345630)" --job "Default" --benchmarkId 21 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 251900.00 ns, 251.9000 us/op
WorkloadJitting  1: 1 op, 500300.00 ns, 500.3000 us/op

OverheadJitting  2: 16 op, 189600.00 ns, 11.8500 us/op
WorkloadJitting  2: 16 op, 204100.00 ns, 12.7562 us/op

WorkloadPilot    1: 16 op, 1300.00 ns, 81.2500 ns/op
WorkloadPilot    2: 32 op, 1600.00 ns, 50.0000 ns/op
WorkloadPilot    3: 64 op, 2000.00 ns, 31.2500 ns/op
WorkloadPilot    4: 128 op, 3600.00 ns, 28.1250 ns/op
WorkloadPilot    5: 256 op, 7000.00 ns, 27.3438 ns/op
WorkloadPilot    6: 512 op, 13500.00 ns, 26.3672 ns/op
WorkloadPilot    7: 1024 op, 26300.00 ns, 25.6836 ns/op
WorkloadPilot    8: 2048 op, 52400.00 ns, 25.5859 ns/op
WorkloadPilot    9: 4096 op, 103900.00 ns, 25.3662 ns/op
WorkloadPilot   10: 8192 op, 210200.00 ns, 25.6592 ns/op
WorkloadPilot   11: 16384 op, 413800.00 ns, 25.2563 ns/op
WorkloadPilot   12: 32768 op, 833000.00 ns, 25.4211 ns/op
WorkloadPilot   13: 65536 op, 1660300.00 ns, 25.3342 ns/op
WorkloadPilot   14: 131072 op, 3307500.00 ns, 25.2342 ns/op
WorkloadPilot   15: 262144 op, 6606200.00 ns, 25.2007 ns/op
WorkloadPilot   16: 524288 op, 13205400.00 ns, 25.1873 ns/op
WorkloadPilot   17: 1048576 op, 26489400.00 ns, 25.2623 ns/op
WorkloadPilot   18: 2097152 op, 52808200.00 ns, 25.1809 ns/op
WorkloadPilot   19: 4194304 op, 55854900.00 ns, 13.3168 ns/op
WorkloadPilot   20: 8388608 op, 105604100.00 ns, 12.5890 ns/op
WorkloadPilot   21: 16777216 op, 206324100.00 ns, 12.2979 ns/op
WorkloadPilot   22: 33554432 op, 413482100.00 ns, 12.3227 ns/op
WorkloadPilot   23: 67108864 op, 831771100.00 ns, 12.3944 ns/op

OverheadWarmup   1: 67108864 op, 91855300.00 ns, 1.3688 ns/op
OverheadWarmup   2: 67108864 op, 92019000.00 ns, 1.3712 ns/op
OverheadWarmup   3: 67108864 op, 92152200.00 ns, 1.3732 ns/op
OverheadWarmup   4: 67108864 op, 93111100.00 ns, 1.3875 ns/op
OverheadWarmup   5: 67108864 op, 91883600.00 ns, 1.3692 ns/op
OverheadWarmup   6: 67108864 op, 91979900.00 ns, 1.3706 ns/op
OverheadWarmup   7: 67108864 op, 92328400.00 ns, 1.3758 ns/op
OverheadWarmup   8: 67108864 op, 91963700.00 ns, 1.3704 ns/op

OverheadActual   1: 67108864 op, 91950000.00 ns, 1.3702 ns/op
OverheadActual   2: 67108864 op, 92144700.00 ns, 1.3731 ns/op
OverheadActual   3: 67108864 op, 93091300.00 ns, 1.3872 ns/op
OverheadActual   4: 67108864 op, 92191600.00 ns, 1.3738 ns/op
OverheadActual   5: 67108864 op, 93885800.00 ns, 1.3990 ns/op
OverheadActual   6: 67108864 op, 91946400.00 ns, 1.3701 ns/op
OverheadActual   7: 67108864 op, 94516800.00 ns, 1.4084 ns/op
OverheadActual   8: 67108864 op, 94902500.00 ns, 1.4142 ns/op
OverheadActual   9: 67108864 op, 93504400.00 ns, 1.3933 ns/op
OverheadActual  10: 67108864 op, 92042800.00 ns, 1.3715 ns/op
OverheadActual  11: 67108864 op, 93665800.00 ns, 1.3957 ns/op
OverheadActual  12: 67108864 op, 94997600.00 ns, 1.4156 ns/op
OverheadActual  13: 67108864 op, 94157700.00 ns, 1.4031 ns/op
OverheadActual  14: 67108864 op, 92209400.00 ns, 1.3740 ns/op
OverheadActual  15: 67108864 op, 91922900.00 ns, 1.3698 ns/op

WorkloadWarmup   1: 67108864 op, 830364800.00 ns, 12.3734 ns/op
WorkloadWarmup   2: 67108864 op, 825969400.00 ns, 12.3079 ns/op
WorkloadWarmup   3: 67108864 op, 830577000.00 ns, 12.3766 ns/op
WorkloadWarmup   4: 67108864 op, 827600800.00 ns, 12.3322 ns/op
WorkloadWarmup   5: 67108864 op, 829390500.00 ns, 12.3589 ns/op
WorkloadWarmup   6: 67108864 op, 825642700.00 ns, 12.3030 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 825477400.00 ns, 12.3006 ns/op
WorkloadActual   2: 67108864 op, 836182300.00 ns, 12.4601 ns/op
WorkloadActual   3: 67108864 op, 831838300.00 ns, 12.3954 ns/op
WorkloadActual   4: 67108864 op, 826248200.00 ns, 12.3121 ns/op
WorkloadActual   5: 67108864 op, 826899700.00 ns, 12.3218 ns/op
WorkloadActual   6: 67108864 op, 837195100.00 ns, 12.4752 ns/op
WorkloadActual   7: 67108864 op, 826213100.00 ns, 12.3115 ns/op
WorkloadActual   8: 67108864 op, 823912900.00 ns, 12.2773 ns/op
WorkloadActual   9: 67108864 op, 827450100.00 ns, 12.3300 ns/op
WorkloadActual  10: 67108864 op, 827699900.00 ns, 12.3337 ns/op
WorkloadActual  11: 67108864 op, 838060300.00 ns, 12.4881 ns/op
WorkloadActual  12: 67108864 op, 827597700.00 ns, 12.3322 ns/op
WorkloadActual  13: 67108864 op, 827798400.00 ns, 12.3352 ns/op
WorkloadActual  14: 67108864 op, 824908700.00 ns, 12.2921 ns/op
WorkloadActual  15: 67108864 op, 823791900.00 ns, 12.2755 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 732386100.00 ns, 10.9134 ns/op
WorkloadResult   2: 67108864 op, 738747000.00 ns, 11.0082 ns/op
WorkloadResult   3: 67108864 op, 733156900.00 ns, 10.9249 ns/op
WorkloadResult   4: 67108864 op, 733808400.00 ns, 10.9346 ns/op
WorkloadResult   5: 67108864 op, 733121800.00 ns, 10.9244 ns/op
WorkloadResult   6: 67108864 op, 730821600.00 ns, 10.8901 ns/op
WorkloadResult   7: 67108864 op, 734358800.00 ns, 10.9428 ns/op
WorkloadResult   8: 67108864 op, 734608600.00 ns, 10.9465 ns/op
WorkloadResult   9: 67108864 op, 734506400.00 ns, 10.9450 ns/op
WorkloadResult  10: 67108864 op, 734707100.00 ns, 10.9480 ns/op
WorkloadResult  11: 67108864 op, 731817400.00 ns, 10.9049 ns/op
WorkloadResult  12: 67108864 op, 730700600.00 ns, 10.8883 ns/op

// AfterAll
// Benchmark Process 7208 has exited with code 0

Mean = 10.931 ns, StdErr = 0.009 ns (0.09%), N = 12, StdDev = 0.032 ns
Min = 10.888 ns, Q1 = 10.911 ns, Median = 10.930 ns, Q3 = 10.945 ns, Max = 11.008 ns
IQR = 0.034 ns, LowerFence = 10.860 ns, UpperFence = 10.997 ns
ConfidenceInterval = [10.890 ns; 10.972 ns] (CI 99.9%), Margin = 0.041 ns (0.38% of Mean)
Skewness = 0.76, Kurtosis = 3.29, MValue = 2

// **************************
// Benchmark: BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2E-08, setY_float=456345630]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87f3b122-543d-45a4-b247-4fc6435f1143.dll" --benchmarkName "DZ3_BenchMark.BechmarkClass.GetDistanceFromStructDouble(setX_float: 2E-08, setY_float: 456345630)" --job "Default" --benchmarkId 22 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 259200.00 ns, 259.2000 us/op
WorkloadJitting  1: 1 op, 448400.00 ns, 448.4000 us/op

OverheadJitting  2: 16 op, 177300.00 ns, 11.0813 us/op
WorkloadJitting  2: 16 op, 173000.00 ns, 10.8125 us/op

WorkloadPilot    1: 16 op, 1200.00 ns, 75.0000 ns/op
WorkloadPilot    2: 32 op, 1300.00 ns, 40.6250 ns/op
WorkloadPilot    3: 64 op, 2100.00 ns, 32.8125 ns/op
WorkloadPilot    4: 128 op, 3900.00 ns, 30.4688 ns/op
WorkloadPilot    5: 256 op, 7300.00 ns, 28.5156 ns/op
WorkloadPilot    6: 512 op, 14300.00 ns, 27.9297 ns/op
WorkloadPilot    7: 1024 op, 28000.00 ns, 27.3438 ns/op
WorkloadPilot    8: 2048 op, 55300.00 ns, 27.0020 ns/op
WorkloadPilot    9: 4096 op, 112200.00 ns, 27.3926 ns/op
WorkloadPilot   10: 8192 op, 219900.00 ns, 26.8433 ns/op
WorkloadPilot   11: 16384 op, 439600.00 ns, 26.8311 ns/op
WorkloadPilot   12: 32768 op, 908400.00 ns, 27.7222 ns/op
WorkloadPilot   13: 65536 op, 1760100.00 ns, 26.8570 ns/op
WorkloadPilot   14: 131072 op, 3604800.00 ns, 27.5024 ns/op
WorkloadPilot   15: 262144 op, 7136600.00 ns, 27.2240 ns/op
WorkloadPilot   16: 524288 op, 14106500.00 ns, 26.9060 ns/op
WorkloadPilot   17: 1048576 op, 28171200.00 ns, 26.8661 ns/op
WorkloadPilot   18: 2097152 op, 56287600.00 ns, 26.8400 ns/op
WorkloadPilot   19: 4194304 op, 28086000.00 ns, 6.6962 ns/op
WorkloadPilot   20: 8388608 op, 26992500.00 ns, 3.2178 ns/op
WorkloadPilot   21: 16777216 op, 53976600.00 ns, 3.2173 ns/op
WorkloadPilot   22: 33554432 op, 107873300.00 ns, 3.2149 ns/op
WorkloadPilot   23: 67108864 op, 217610000.00 ns, 3.2426 ns/op
WorkloadPilot   24: 134217728 op, 434301500.00 ns, 3.2358 ns/op
WorkloadPilot   25: 268435456 op, 868707100.00 ns, 3.2362 ns/op

OverheadWarmup   1: 268435456 op, 353381000.00 ns, 1.3164 ns/op
OverheadWarmup   2: 268435456 op, 353302900.00 ns, 1.3162 ns/op
OverheadWarmup   3: 268435456 op, 358880000.00 ns, 1.3369 ns/op
OverheadWarmup   4: 268435456 op, 353461500.00 ns, 1.3167 ns/op
OverheadWarmup   5: 268435456 op, 356097900.00 ns, 1.3266 ns/op
OverheadWarmup   6: 268435456 op, 353230200.00 ns, 1.3159 ns/op

OverheadActual   1: 268435456 op, 353139000.00 ns, 1.3155 ns/op
OverheadActual   2: 268435456 op, 356038800.00 ns, 1.3263 ns/op
OverheadActual   3: 268435456 op, 356070400.00 ns, 1.3265 ns/op
OverheadActual   4: 268435456 op, 353412200.00 ns, 1.3166 ns/op
OverheadActual   5: 268435456 op, 354109400.00 ns, 1.3192 ns/op
OverheadActual   6: 268435456 op, 354537400.00 ns, 1.3208 ns/op
OverheadActual   7: 268435456 op, 355433200.00 ns, 1.3241 ns/op
OverheadActual   8: 268435456 op, 354983600.00 ns, 1.3224 ns/op
OverheadActual   9: 268435456 op, 355499100.00 ns, 1.3243 ns/op
OverheadActual  10: 268435456 op, 355010300.00 ns, 1.3225 ns/op
OverheadActual  11: 268435456 op, 360832300.00 ns, 1.3442 ns/op
OverheadActual  12: 268435456 op, 353698400.00 ns, 1.3176 ns/op
OverheadActual  13: 268435456 op, 352820900.00 ns, 1.3144 ns/op
OverheadActual  14: 268435456 op, 361508800.00 ns, 1.3467 ns/op
OverheadActual  15: 268435456 op, 359838900.00 ns, 1.3405 ns/op

WorkloadWarmup   1: 268435456 op, 865871100.00 ns, 3.2256 ns/op
WorkloadWarmup   2: 268435456 op, 861941400.00 ns, 3.2110 ns/op
WorkloadWarmup   3: 268435456 op, 868977300.00 ns, 3.2372 ns/op
WorkloadWarmup   4: 268435456 op, 864512300.00 ns, 3.2206 ns/op
WorkloadWarmup   5: 268435456 op, 866834700.00 ns, 3.2292 ns/op
WorkloadWarmup   6: 268435456 op, 877073900.00 ns, 3.2674 ns/op
WorkloadWarmup   7: 268435456 op, 865043600.00 ns, 3.2225 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 867154400.00 ns, 3.2304 ns/op
WorkloadActual   2: 268435456 op, 869788400.00 ns, 3.2402 ns/op
WorkloadActual   3: 268435456 op, 869240100.00 ns, 3.2382 ns/op
WorkloadActual   4: 268435456 op, 877526800.00 ns, 3.2690 ns/op
WorkloadActual   5: 268435456 op, 868097100.00 ns, 3.2339 ns/op
WorkloadActual   6: 268435456 op, 861948200.00 ns, 3.2110 ns/op
WorkloadActual   7: 268435456 op, 873671800.00 ns, 3.2547 ns/op
WorkloadActual   8: 268435456 op, 863276300.00 ns, 3.2160 ns/op
WorkloadActual   9: 268435456 op, 866579900.00 ns, 3.2283 ns/op
WorkloadActual  10: 268435456 op, 864286500.00 ns, 3.2197 ns/op
WorkloadActual  11: 268435456 op, 863220900.00 ns, 3.2157 ns/op
WorkloadActual  12: 268435456 op, 866330200.00 ns, 3.2273 ns/op
WorkloadActual  13: 268435456 op, 864733000.00 ns, 3.2214 ns/op
WorkloadActual  14: 268435456 op, 866580600.00 ns, 3.2283 ns/op
WorkloadActual  15: 268435456 op, 877110500.00 ns, 3.2675 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 512144100.00 ns, 1.9079 ns/op
WorkloadResult   2: 268435456 op, 514778100.00 ns, 1.9177 ns/op
WorkloadResult   3: 268435456 op, 514229800.00 ns, 1.9157 ns/op
WorkloadResult   4: 268435456 op, 513086800.00 ns, 1.9114 ns/op
WorkloadResult   5: 268435456 op, 506937900.00 ns, 1.8885 ns/op
WorkloadResult   6: 268435456 op, 518661500.00 ns, 1.9322 ns/op
WorkloadResult   7: 268435456 op, 508266000.00 ns, 1.8934 ns/op
WorkloadResult   8: 268435456 op, 511569600.00 ns, 1.9057 ns/op
WorkloadResult   9: 268435456 op, 509276200.00 ns, 1.8972 ns/op
WorkloadResult  10: 268435456 op, 508210600.00 ns, 1.8932 ns/op
WorkloadResult  11: 268435456 op, 511319900.00 ns, 1.9048 ns/op
WorkloadResult  12: 268435456 op, 509722700.00 ns, 1.8989 ns/op
WorkloadResult  13: 268435456 op, 511570300.00 ns, 1.9057 ns/op

// AfterAll
// Benchmark Process 5684 has exited with code 0

Mean = 1.906 ns, StdErr = 0.003 ns (0.17%), N = 13, StdDev = 0.012 ns
Min = 1.888 ns, Q1 = 1.897 ns, Median = 1.906 ns, Q3 = 1.911 ns, Max = 1.932 ns
IQR = 0.014 ns, LowerFence = 1.876 ns, UpperFence = 1.933 ns
ConfidenceInterval = [1.891 ns; 1.920 ns] (CI 99.9%), Margin = 0.014 ns (0.75% of Mean)
Skewness = 0.56, Kurtosis = 2.56, MValue = 2

// **************************
// Benchmark: BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2E-08, setY_float=456345630]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87f3b122-543d-45a4-b247-4fc6435f1143.dll" --benchmarkName "DZ3_BenchMark.BechmarkClass.GetDistanceFromStructFloatShort(setX_float: 2E-08, setY_float: 456345630)" --job "Default" --benchmarkId 23 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 261200.00 ns, 261.2000 us/op
WorkloadJitting  1: 1 op, 420800.00 ns, 420.8000 us/op

OverheadJitting  2: 16 op, 189000.00 ns, 11.8125 us/op
WorkloadJitting  2: 16 op, 176200.00 ns, 11.0125 us/op

WorkloadPilot    1: 16 op, 800.00 ns, 50.0000 ns/op
WorkloadPilot    2: 32 op, 1100.00 ns, 34.3750 ns/op
WorkloadPilot    3: 64 op, 1900.00 ns, 29.6875 ns/op
WorkloadPilot    4: 128 op, 3300.00 ns, 25.7812 ns/op
WorkloadPilot    5: 256 op, 6400.00 ns, 25.0000 ns/op
WorkloadPilot    6: 512 op, 12200.00 ns, 23.8281 ns/op
WorkloadPilot    7: 1024 op, 23600.00 ns, 23.0469 ns/op
WorkloadPilot    8: 2048 op, 47000.00 ns, 22.9492 ns/op
WorkloadPilot    9: 4096 op, 94900.00 ns, 23.1689 ns/op
WorkloadPilot   10: 8192 op, 186600.00 ns, 22.7783 ns/op
WorkloadPilot   11: 16384 op, 374400.00 ns, 22.8516 ns/op
WorkloadPilot   12: 32768 op, 745800.00 ns, 22.7600 ns/op
WorkloadPilot   13: 65536 op, 1506100.00 ns, 22.9813 ns/op
WorkloadPilot   14: 131072 op, 2986900.00 ns, 22.7882 ns/op
WorkloadPilot   15: 262144 op, 5979900.00 ns, 22.8115 ns/op
WorkloadPilot   16: 524288 op, 11928500.00 ns, 22.7518 ns/op
WorkloadPilot   17: 1048576 op, 23950800.00 ns, 22.8413 ns/op
WorkloadPilot   18: 2097152 op, 47712500.00 ns, 22.7511 ns/op
WorkloadPilot   19: 4194304 op, 55024300.00 ns, 13.1188 ns/op
WorkloadPilot   20: 8388608 op, 81496200.00 ns, 9.7151 ns/op
WorkloadPilot   21: 16777216 op, 159215000.00 ns, 9.4900 ns/op
WorkloadPilot   22: 33554432 op, 318427600.00 ns, 9.4899 ns/op
WorkloadPilot   23: 67108864 op, 637260300.00 ns, 9.4959 ns/op

OverheadWarmup   1: 67108864 op, 93182600.00 ns, 1.3885 ns/op
OverheadWarmup   2: 67108864 op, 92001000.00 ns, 1.3709 ns/op
OverheadWarmup   3: 67108864 op, 92266300.00 ns, 1.3749 ns/op
OverheadWarmup   4: 67108864 op, 91815800.00 ns, 1.3682 ns/op
OverheadWarmup   5: 67108864 op, 94497100.00 ns, 1.4081 ns/op
